book_id,genre
1,fiction
1,fantasy
1,romance
1,thriller
1,ebooks
1,suspense
1,contemporary
2,fantasy
2,fiction
2,classics
2,paranormal
2,mystery
2,contemporary
3,fantasy
3,fiction
3,paranormal
3,contemporary
3,horror
5,classics
5,fiction
5,romance
5,ebooks
6,fiction
6,romance
6,contemporary
6,ebooks
10,classics
10,fiction
10,romance
10,ebooks
10,history
11,fiction
11,contemporary
11,classics
11,history
11,ebooks
13,fiction
13,fantasy
13,philosophy
13,ebooks
13,horror
21,fantasy
21,fiction
21,paranormal
21,mystery
21,romance
24,fantasy
24,fiction
24,classics
24,paranormal
24,mystery
24,contemporary
25,fantasy
25,fiction
25,classics
25,paranormal
25,mystery
25,romance
25,contemporary
26,fiction
26,thriller
26,suspense
26,contemporary
26,religion
26,fantasy
26,history
26,art
26,classics
26,ebooks
26,mystery
26,romance
27,fantasy
27,fiction
27,classics
27,paranormal
27,mystery
27,romance
27,contemporary
28,classics
28,fiction
28,horror
28,fantasy
28,psychology
28,thriller
28,philosophy
28,contemporary
29,classics
29,fiction
29,romance
29,poetry
29,ebooks
30,mystery
30,crime
30,fiction
30,contemporary
30,thriller
30,suspense
30,romance
33,fiction
33,romance
33,classics
33,contemporary
33,history
33,memoir
33,biography
34,romance
34,fiction
34,contemporary
36,fiction
36,classics
36,fantasy
36,ebooks
36,philosophy
36,contemporary
50,poetry
50,classics
50,fiction
50,fantasy
50,nonfiction
67,fiction
67,contemporary
67,classics
67,history
67,romance
67,ebooks
67,religion
93,classics
93,fiction
93,fantasy
93,ebooks
93,mystery
98,fiction
98,mystery
98,crime
98,suspense
98,thriller
98,contemporary
98,ebooks
105,fiction
105,fantasy
105,romance
105,ebooks
106,memoir
106,nonfiction
106,biography
106,contemporary
106,ebooks
106,fiction
112,romance
112,fiction
112,ebooks
112,contemporary
117,fantasy
117,fiction
117,classics
117,science
119,fiction
119,classics
119,fantasy
119,contemporary
119,religion
119,ebooks
119,horror
122,fantasy
122,classics
122,contemporary
122,romance
122,fiction
122,paranormal
249,fiction
249,contemporary
249,mystery
249,ebooks
249,classics
250,fiction
250,contemporary
250,ebooks
264,classics
264,fiction
264,travel
264,romance
264,history
275,contemporary
275,fiction
275,romance
275,ebooks
291,fiction
291,contemporary
291,ebooks
291,history
295,fiction
295,fantasy
295,horror
295,thriller
295,mystery
295,history
295,suspense
295,romance
295,ebooks
295,contemporary
295,crime
295,paranormal
304,fiction
304,contemporary
304,psychology
304,ebooks
304,classics
320,fiction
320,contemporary
320,mystery
320,ebooks
320,travel
343,fiction
343,thriller
343,mystery
343,suspense
343,crime
343,contemporary
343,ebooks
348,mystery
348,fiction
348,romance
348,suspense
348,ebooks
348,thriller
350,fiction
350,classics
350,nonfiction
350,memoir
350,biography
350,contemporary
350,travel
350,history
350,ebooks
355,fantasy
355,romance
355,fiction
355,paranormal
355,ebooks
355,mystery
357,classics
357,fiction
357,history
359,contemporary
359,fiction
359,history
360,fantasy
360,science
360,ebooks
360,fiction
360,philosophy
360,crime
360,mystery
360,thriller
360,classics
365,comics
365,fiction
365,classics
365,fantasy
365,thriller
365,mystery
365,crime
365,philosophy
365,contemporary
365,manga
378,fiction
378,classics
378,ebooks
386,fiction
386,classics
386,fantasy
386,history
400,fiction
400,classics
400,thriller
